sales1_name,sales2_name,chan1_name,chan2_name,dma1_name,var,beta,hl,hrf,max,cpp,apprate,ratio,m_1,m_2,m_3,m_4,m_5
Mortgage,Purchase Mortgage - Existing WF Customers,Online Display GM,Mortgage,National,odp_tl_mtg_spd,272.1048909,0.6,0.15,216734.588,1,0.23501625,1,1,711,1597,2067,2067
Mortgage,Purchase Mortgage - Existing WF Customers,Online Display GM,Mortgage eLending,National,odp_tl_mel_spd,1459.505086,0.6,0.15,1236085.57,1,0.23501625,1,1,711,1597,2067,2067
Mortgage,Purchase Mortgage - Existing WF Customers,Outdoor GM,Mortgage,National,toh_mrtg_spd,27.54627119,1,0.15,20028,1,0.23501625,1,1,711,1597,2067,2067
Mortgage,Purchase Mortgage - Existing WF Customers,Paid Search GM,Mortgage,National,ops_mtg_tl_tl_clk,389.4308805,0.01,0.15,139537,1.987502023,0.23501625,1,1,711,1597,2067,2067
Mortgage,Purchase Mortgage - Existing WF Customers,Radio GM,Mortgage,National,trd_mrtg_spd,837.8739175,1,0.15,560378.429,1,0.23501625,1,1,711,1597,2067,2067
Mortgage,Purchase Mortgage - Existing WF Customers,Radio GM,Mortgage eLending,National,trd_meld_spd,304.5858926,1,0.15,449060.1,1,0.23501625,1,1,711,1597,2067,2067
Mortgage,Purchase Mortgage - Existing WF Customers,Television GM,Deposits,National,ttv_dpst_trp,3232.39091,1,0.15,675.36,27396.33723,0.23501625,1,1,711,1597,2067,2067
Mortgage,Purchase Mortgage - Existing WF Customers,Television GM,Mortgage,National,ttv_mrtg_trp,8345.464496,2,0.45,367.8,28375.57342,0.23501625,1,1,711,1597,2067,2067
Mortgage,Purchase Mortgage - New WF Customers,Online Display GM,Mortgage,National,odp_tl_mtg_spd,487.3804625,0.6,0.15,216734.588,1,0.361693778,1,1,703,1577,2042,2042
Mortgage,Purchase Mortgage - New WF Customers,Online Display GM,Mortgage eLending,National,odp_tl_mel_spd,712.2176046,0.6,0.15,1236085.57,1,0.361693778,1,1,703,1577,2042,2042
Mortgage,Purchase Mortgage - New WF Customers,Paid Search GM,Mortgage,National,ops_mtg_tl_tl_clk,552.9172598,0.01,0.15,139537,1.987502023,0.361693778,1,1,703,1577,2042,2042
Mortgage,Purchase Mortgage - New WF Customers,Radio GM,Brand,National,trd_brnd_spd,269.5700313,0.6,0.15,932153.265,1,0.361693778,1,1,703,1577,2042,2042
Mortgage,Purchase Mortgage - New WF Customers,Radio GM,Mortgage,National,trd_mrtg_spd,386.8301009,1,0.15,560378.429,1,0.361693778,1,1,703,1577,2042,2042
Mortgage,Purchase Mortgage - New WF Customers,Radio GM,Mortgage eLending,National,trd_meld_spd,551.2252632,1,0.15,449060.1,1,0.361693778,1,1,703,1577,2042,2042
Mortgage,Purchase Mortgage - New WF Customers,Television GM,Brand,National,ttv_brnd_trp,1422.436697,1,0.45,383.4,33818.11378,0.361693778,1,1,703,1577,2042,2042
Mortgage,Purchase Mortgage - New WF Customers,Television GM,Deposits,National,ttv_dpst_trp,4966.289375,1,0.45,675.36,27396.33723,0.361693778,1,1,703,1577,2042,2042
Mortgage,Purchase Mortgage - New WF Customers,Television GM,Mortgage,National,ttv_mrtg_trp,11328.71911,2,0.45,367.8,28375.57342,0.361693778,1,1,703,1577,2042,2042
Mortgage,Refi Mortgage - Existing WF Customers,Newspaper DS,Brand,National,tnp_ds_brnd_ecr,75.60138834,0.3,0.45,3530113,0.081350033,0.471357301,1,1,645,1448,1875,1875
Mortgage,Refi Mortgage - Existing WF Customers,Newspaper GM,Brand,National,tnp_brnd_spd,116.0271418,0.3,0.45,972597.78,1,0.471357301,1,1,645,1448,1875,1875
Mortgage,Refi Mortgage - Existing WF Customers,Online Banner GM,Deposits,National,odp_nv_dep_imp,452.1686112,0.01,0.3,374836881,0.004301019,0.471357301,1,1,645,1448,1875,1875
Mortgage,Refi Mortgage - Existing WF Customers,Online Display GM,Mortgage,National,odp_tl_mtg_spd,226.519448,0.3,0.15,216734.588,1,0.471357301,1,1,645,1448,1875,1875
Mortgage,Refi Mortgage - Existing WF Customers,Outdoor GM,Deposits,National,toh_dpst_spd,681.9717304,1,0.3,1072149.405,1,0.471357301,1,1,645,1448,1875,1875
Mortgage,Refi Mortgage - Existing WF Customers,Paid Search GM,Mortgage,National,ops_mtg_tl_tl_spd,348.3851821,0.01,0.15,298979.16,1,0.471357301,1,1,645,1448,1875,1875
Mortgage,Refi Mortgage - Existing WF Customers,Radio GM,Brand,National,trd_brnd_spd,403.4150636,0.6,0.45,932153.265,1,0.471357301,1,1,645,1448,1875,1875
Mortgage,Refi Mortgage - Existing WF Customers,Radio GM,Deposits,National,trd_dpst_spd,3972.037038,0.3,0.3,1179011.244,1,0.471357301,1,1,645,1448,1875,1875
Mortgage,Refi Mortgage - Existing WF Customers,Radio GM,Mortgage,National,trd_mrtg_spd,606.2750938,0.6,0.15,560378.429,1,0.471357301,1,1,645,1448,1875,1875
Mortgage,Refi Mortgage - Existing WF Customers,Television GM,Brand,National,ttv_brnd_trp,2809.97453,3,0.3,383.4,33818.11378,0.471357301,1,1,645,1448,1875,1875
Mortgage,Refi Mortgage - Existing WF Customers,Television GM,Deposits,National,ttv_dpst_trp,3843.043039,1,0.15,675.36,27396.33723,0.471357301,1,1,645,1448,1875,1875
Mortgage,Refi Mortgage - Existing WF Customers,Television GM,Mortgage,National,ttv_mrtg_trp,19535.85853,2,0.3,367.8,28375.57342,0.471357301,1,1,645,1448,1875,1875
Mortgage,Refi Mortgage - New WF Customers,Newspaper DS,Brand,National,tnp_ds_brnd_ecr,80.44521741,0.6,0.45,3530113,0.081350033,0.828671157,1,1,449,1007,1305,1305
Mortgage,Refi Mortgage - New WF Customers,Newspaper GM,Brand,National,tnp_brnd_spd,183.125588,0.6,0.3,972597.78,1,0.828671157,1,1,449,1007,1305,1305
Mortgage,Refi Mortgage - New WF Customers,Online Display GM,Mortgage,National,odp_tl_mtg_spd,202.7837673,0.3,0.15,216734.588,1,0.828671157,1,1,449,1007,1305,1305
Mortgage,Refi Mortgage - New WF Customers,Outdoor GM,Deposits,National,toh_dpst_spd,117.8266699,1,0.3,1072149.405,1,0.828671157,1,1,449,1007,1305,1305
Mortgage,Refi Mortgage - New WF Customers,Paid Search GM,Mortgage,National,ops_mtg_tl_tl_spd,242.6050508,0.01,0.15,298979.16,1,0.828671157,1,1,449,1007,1305,1305
Mortgage,Refi Mortgage - New WF Customers,Radio GM,Brand,National,trd_brnd_spd,160.8558072,0.6,0.45,932153.265,1,0.828671157,1,1,449,1007,1305,1305
Mortgage,Refi Mortgage - New WF Customers,Radio GM,Mortgage,National,trd_mrtg_spd,221.6733617,0.6,0.15,560378.429,1,0.828671157,1,1,449,1007,1305,1305
Mortgage,Refi Mortgage - New WF Customers,Radio GM,Mortgage eLending,National,trd_meld_spd,90.56831888,0.6,0.15,449060.1,1,0.828671157,1,1,449,1007,1305,1305
Mortgage,Refi Mortgage - New WF Customers,Television GM,Brand,National,ttv_brnd_trp,988.5466335,3,0.3,383.4,33818.11378,0.828671157,1,1,449,1007,1305,1305
Mortgage,Refi Mortgage - New WF Customers,Television GM,Deposits,National,ttv_dpst_trp,2217.616825,1,0.15,675.36,27396.33723,0.828671157,1,1,449,1007,1305,1305
Mortgage,Refi Mortgage - New WF Customers,Television GM,Mortgage,National,ttv_mrtg_trp,3653.60211,2,0.3,367.8,28375.57342,0.828671157,1,1,449,1007,1305,1305
WIM,WIM - Non-retirement,Newspaper GM,WIM Brokerage,National,tnp_wbrk_spd,911.7543314,1,0.3,1108767.736,1,1,1,1,252,635,844,844
WIM,WIM - Non-retirement,Online Display GM,WIM Brokerage,National,odp_tl_wbg_spd,1355.502199,0.01,0.15,491624.74,1,1,1,1,252,635,844,844
WIM,WIM - Non-retirement,Online Video GM,Brand,National,odp_vd_brd_imp,861.8606191,0.3,0.45,372404352,0.01243976,1,1,1,252,635,844,844
WIM,WIM - Non-retirement,Paid Search GM,WIM Brokerage,National,ops_wfa_tl_tl_clk,228.7752674,0.01,0.15,37343,2.244086946,1,1,1,252,635,844,844
WIM,WIM - Non-retirement,Paid Search GM,WIM Retirement,National,ops_wrt_tl_tl_clk,215.7178317,0.01,0.45,15757,3.815059801,1,1,1,252,635,844,844
WIM,WIM - Non-retirement,Radio GM,Brand,National,trd_brnd_spd,370.3652332,0.6,0.45,932153.265,1,1,1,1,252,635,844,844
WIM,WIM - Non-retirement,Radio GM,WIM Brokerage,National,trd_wbrk_spd,68.60203286,1,0.3,54189.285,1,1,1,1,252,635,844,844
WIM,WIM - Non-retirement,Television GM,Brand,National,ttv_brnd_trp,1430.384704,3,0.15,383.4,33818.11378,1,1,1,252,635,844,844
WIM,WIM - Non-retirement,Television GM,WIM Brokerage,National,ttv_wbrk_trp,2147.171718,2,0.15,102.66496,19782.80382,1,1,1,252,635,844,844
WIM,WIM - Retirement,Magazine GM,WIM Brokerage,National,tmg_wbrk_spd,1166.24323,1,0.3,500902.0432,1,1,1,1,75,165,209,209
WIM,WIM - Retirement,Magazine GM,WIM Retirement,National,tmg_wret_spd,3685.882438,2,0.45,689443.1069,1,1,1,1,75,165,209,209
WIM,WIM - Retirement,Newspaper GM,Brand,National,tnp_brnd_spd,245.2474692,0.6,0.45,972597.78,1,1,1,1,75,165,209,209
WIM,WIM - Retirement,Online Banner GM,Brand,National,odp_nv_brd_imp,489.741779,0.6,0.45,237308965,0.004969707,1,1,1,75,165,209,209
WIM,WIM - Retirement,Online Display GM,WIM Brokerage,National,odp_tl_wbg_spd,788.6853183,0.3,0.3,491624.74,1,1,1,1,75,165,209,209
WIM,WIM - Retirement,Online Display GM,WIM Retirement,National,odp_tl_wrt_spd,737.1736459,0.3,0.3,206610.6141,1,1,1,1,75,165,209,209
WIM,WIM - Retirement,Online Video GM,Brand,National,odp_vd_brd_imp,1482.032991,2,0.15,372404352,0.01243976,1,1,1,75,165,209,209
WIM,WIM - Retirement,Paid Search GM,WIM Brokerage,National,ops_wfa_tl_tl_clk,288.5920822,0.01,0.3,37343,2.244086946,1,1,1,75,165,209,209
WIM,WIM - Retirement,Paid Search GM,WIM Retirement,National,ops_wrt_tl_tl_clk,147.7653715,0.01,0.15,15757,3.815059801,1,1,1,75,165,209,209
WIM,WIM - Retirement,Television GM,Brand,National,ttv_brnd_trp,878.8668107,4,0.15,383.4,33818.11378,1,1,1,75,165,209,209
WIM,WIM - Retirement,Television GM,WIM Brokerage,National,ttv_wbrk_spd,3186.942849,2,0.3,2501892.219,1,1,1,1,75,165,209,209
WIM,WIM - Retirement,Television GM,WIM Retirement,National,ttv_wret_trp,913.7182454,2,0.15,144.67,29726.21653,1,1,1,75,165,209,209
